record_id,user_id,timestamp,active_minutes,calories,distance,value,is_outlier
REC_000010,elderly_001,2025-11-04T23:59:00,90,361,6.32,9034,False
REC_000024,elderly_001,2025-11-05T23:59:00,93,374,6.54,9340,False
REC_000036,elderly_001,2025-11-06T23:59:00,71,285,4.99,7125,False
REC_000049,elderly_001,2025-11-07T23:59:00,53,212,3.71,5304,False
REC_000063,elderly_001,2025-11-08T23:59:00,64,259,4.54,6483,False
REC_000076,elderly_001,2025-11-09T23:59:00,78,315,5.52,7881,False
REC_000090,elderly_001,2025-11-10T23:59:00,100,400,7.0,10005,False
REC_000104,elderly_001,2025-11-11T23:59:00,80,323,5.66,8087,False
REC_000117,elderly_001,2025-11-12T23:59:00,94,377,6.6,9422,False
REC_000130,elderly_001,2025-11-13T23:59:00,55,223,3.9,5568,False
REC_000143,elderly_001,2025-11-14T23:59:00,70,282,4.94,7053,False
REC_000157,elderly_001,2025-11-15T23:59:00,65,260,4.55,6506,False
REC_000170,elderly_001,2025-11-16T23:59:00,77,311,5.44,7771,False
REC_000184,elderly_001,2025-11-17T23:59:00,64,257,4.5,6430,False
REC_000198,elderly_001,2025-11-18T23:59:00,80,323,5.65,8071,False
REC_000212,elderly_001,2025-11-19T23:59:00,84,339,5.93,8473,False
REC_000226,elderly_001,2025-11-20T23:59:00,73,292,5.11,7304,False
REC_000240,elderly_001,2025-11-21T23:59:00,74,299,5.23,7473,False
REC_000254,elderly_001,2025-11-22T23:59:00,47,191,3.34,4773,False
REC_000267,elderly_001,2025-11-23T23:59:00,48,195,3.41,4877,False
REC_000280,elderly_001,2025-11-24T23:59:00,83,335,5.87,8385,False
REC_000294,elderly_001,2025-11-25T23:59:00,69,278,4.86,6938,False
REC_000307,elderly_001,2025-11-26T23:59:00,79,319,5.58,7967,False
REC_000320,elderly_001,2025-11-27T23:59:00,74,298,5.21,7440,False
REC_000333,elderly_001,2025-11-28T23:59:00,37,148,2.6,3712,False
REC_000347,elderly_001,2025-11-29T23:59:00,70,282,4.94,7051,False
REC_000360,elderly_001,2025-11-30T23:59:00,61,246,4.3,6140,False
REC_000373,elderly_001,2025-12-01T23:59:00,51,204,3.58,5109,False
REC_000386,elderly_001,2025-12-02T23:59:00,72,291,5.08,7263,False
REC_000399,elderly_001,2025-12-03T23:59:00,51,205,3.59,5123,False
REC_000413,elderly_002,2025-11-04T23:59:00,88,353,6.18,8823,False
REC_000427,elderly_002,2025-11-05T23:59:00,33,135,2.37,3385,False
REC_000441,elderly_002,2025-11-06T23:59:00,39,159,2.78,3966,False
REC_000455,elderly_002,2025-11-07T23:59:00,79,318,5.56,7945,False
REC_000468,elderly_002,2025-11-08T23:59:00,50,204,3.56,5091,False
REC_000481,elderly_002,2025-11-09T23:59:00,69,277,4.85,6922,False
REC_000494,elderly_002,2025-11-10T23:59:00,33,134,2.34,3345,False
REC_000508,elderly_002,2025-11-11T23:59:00,46,186,3.26,4662,False
REC_000522,elderly_002,2025-11-12T23:59:00,74,297,5.19,7415,False
REC_000536,elderly_002,2025-11-13T23:59:00,79,318,5.56,7939,False
REC_000549,elderly_002,2025-11-14T23:59:00,88,353,6.17,8814,False
REC_000563,elderly_002,2025-11-15T23:59:00,55,224,3.92,5594,False
REC_000576,elderly_002,2025-11-16T23:59:00,56,225,3.93,5615,False
REC_000589,elderly_002,2025-11-17T23:59:00,74,300,5.25,7499,False
REC_000602,elderly_002,2025-11-18T23:59:00,59,238,4.17,5955,False
REC_000615,elderly_002,2025-11-19T23:59:00,45,180,3.15,4500,False
REC_000629,elderly_002,2025-11-20T23:59:00,64,260,4.55,6493,False
REC_000642,elderly_002,2025-11-21T23:59:00,70,284,4.96,7090,False
REC_000655,elderly_002,2025-11-22T23:59:00,52,209,3.66,5231,False
REC_000668,elderly_002,2025-11-23T23:59:00,45,181,3.16,4516,False
REC_000678,elderly_002,2025-11-24T23:59:00,75,300,5.25,7503,False
REC_000692,elderly_002,2025-11-25T23:59:00,29,116,2.04,2908,False
REC_000705,elderly_002,2025-11-26T23:59:00,23,93,1.62,2315,False
REC_000717,elderly_002,2025-11-27T23:59:00,58,236,4.12,5888,False
REC_000731,elderly_002,2025-11-28T23:59:00,59,237,4.15,5928,False
REC_000745,elderly_002,2025-11-29T23:59:00,64,258,4.51,6447,False
REC_000759,elderly_002,2025-11-30T23:59:00,26,107,1.88,2682,False
REC_000772,elderly_002,2025-12-01T23:59:00,31,126,2.2,3145,False
REC_000786,elderly_002,2025-12-02T23:59:00,74,297,5.2,7423,False
REC_000799,elderly_002,2025-12-03T23:59:00,62,251,4.39,6268,False
REC_000811,elderly_003,2025-11-04T23:59:00,31,125,2.18,3113,False
REC_000823,elderly_003,2025-11-05T23:59:00,48,194,3.4,4853,False
REC_000836,elderly_003,2025-11-06T23:59:00,61,246,4.31,6161,False
REC_000850,elderly_003,2025-11-07T23:59:00,57,232,4.05,5790,False
REC_000863,elderly_003,2025-11-08T23:59:00,43,175,3.06,4376,False
REC_000876,elderly_003,2025-11-09T23:59:00,15,63,1.11,1579,False
REC_000890,elderly_003,2025-11-10T23:59:00,23,95,1.66,2371,False
REC_000903,elderly_003,2025-11-11T23:59:00,81,325,5.68,8120,False
REC_000916,elderly_003,2025-11-12T23:59:00,24,96,1.69,2411,False
REC_000930,elderly_003,2025-11-13T23:59:00,32,131,2.3,3286,False
REC_000943,elderly_003,2025-11-14T23:59:00,42,172,3.01,4299,False
REC_000957,elderly_003,2025-11-15T23:59:00,21,86,1.51,2158,False
REC_000967,elderly_003,2025-11-16T23:59:00,19,79,1.38,1967,False
REC_000981,elderly_003,2025-11-17T23:59:00,43,173,3.03,4334,False
REC_000995,elderly_003,2025-11-18T23:59:00,37,149,2.61,3734,False
REC_001009,elderly_003,2025-11-19T23:59:00,55,222,3.89,5559,False
REC_001023,elderly_003,2025-11-20T23:59:00,48,194,3.4,4850,False
REC_001037,elderly_003,2025-11-21T23:59:00,22,89,1.56,2224,False
REC_001051,elderly_003,2025-11-22T23:59:00,45,183,3.2,4570,False
REC_001064,elderly_003,2025-11-23T23:59:00,31,124,2.18,3112,False
REC_001077,elderly_003,2025-11-24T23:59:00,21,87,1.52,2168,False
REC_001091,elderly_003,2025-11-25T23:59:00,55,221,3.88,5537,False
REC_001103,elderly_003,2025-11-26T23:59:00,39,156,2.73,3900,False
REC_001116,elderly_003,2025-11-27T23:59:00,37,151,2.65,3784,False
REC_001128,elderly_003,2025-11-28T23:59:00,400,153,2.68,40000,True
REC_001142,elderly_003,2025-11-29T23:59:00,19,78,1.37,1959,False
REC_001156,elderly_003,2025-11-30T23:59:00,37,151,2.64,3765,False
REC_001170,elderly_003,2025-12-01T23:59:00,30,123,2.15,3078,False
REC_001183,elderly_003,2025-12-02T23:59:00,68,275,4.8,6863,False
REC_001197,elderly_003,2025-12-03T23:59:00,350,323,5.64,35000,True
REC_001211,elderly_004,2025-11-04T23:59:00,22,91,1.59,2265,False
REC_001225,elderly_004,2025-11-05T23:59:00,13,53,0.93,1330,False
REC_001238,elderly_004,2025-11-06T23:59:00,37,149,2.61,3735,False
REC_001248,elderly_004,2025-11-07T23:59:00,21,86,1.51,2151,False
REC_001261,elderly_004,2025-11-08T23:59:00,16,65,1.14,1628,False
REC_001275,elderly_004,2025-11-09T23:59:00,19,79,1.38,1966,False
REC_001289,elderly_004,2025-11-10T23:59:00,20,83,1.45,2075,False
REC_001303,elderly_004,2025-11-11T23:59:00,24,98,1.71,2444,False
REC_001317,elderly_004,2025-11-12T23:59:00,20,81,1.42,2025,False
REC_001329,elderly_004,2025-11-13T23:59:00,22,89,1.56,2232,False
REC_001339,elderly_004,2025-11-14T23:59:00,26,105,1.83,2620,False
REC_001349,elderly_004,2025-11-15T23:59:00,21,86,1.51,2160,False
REC_001362,elderly_004,2025-11-16T23:59:00,43,175,3.06,4369,False
REC_001375,elderly_004,2025-11-17T23:59:00,18,73,1.27,1820,False
REC_001385,elderly_004,2025-11-18T23:59:00,26,105,1.84,2623,False
REC_001398,elderly_004,2025-11-19T23:59:00,23,94,1.65,2360,False
REC_001411,elderly_004,2025-11-20T23:59:00,20,83,1.46,2079,False
REC_001425,elderly_004,2025-11-21T23:59:00,68,273,4.78,6827,False
REC_001439,elderly_004,2025-11-22T23:59:00,14,59,1.03,1471,False
REC_001452,elderly_004,2025-11-23T23:59:00,24,100,1.74,2488,False
REC_001465,elderly_004,2025-11-24T23:59:00,9,40,0.69,990,False
REC_001478,elderly_004,2025-11-25T23:59:00,0,92,1.61,50,True
REC_001492,elderly_004,2025-11-26T23:59:00,21,85,1.48,2115,False
REC_001506,elderly_004,2025-11-27T23:59:00,18,75,1.31,1871,False
REC_001520,elderly_004,2025-11-28T23:59:00,26,108,1.88,2688,False
REC_001533,elderly_004,2025-11-29T23:59:00,12,52,0.9,1291,False
REC_001546,elderly_004,2025-11-30T23:59:00,16,64,1.13,1610,False
REC_001559,elderly_004,2025-12-01T23:59:00,8,35,0.61,867,False
REC_001569,elderly_004,2025-12-02T23:59:00,27,110,1.92,2748,False
REC_001582,elderly_004,2025-12-03T23:59:00,33,134,2.34,3342,False
REC_001595,elderly_005,2025-11-04T23:59:00,26,105,1.83,2613,False
REC_001609,elderly_005,2025-11-05T23:59:00,38,155,2.71,3869,False
REC_001621,elderly_005,2025-11-06T23:59:00,15,64,1.11,1588,False
REC_001635,elderly_005,2025-11-07T23:59:00,84,339,5.93,8471,False
REC_001648,elderly_005,2025-11-08T23:59:00,14,59,1.03,1471,False
REC_001662,elderly_005,2025-11-09T23:59:00,24,97,1.7,2433,False
REC_001676,elderly_005,2025-11-10T23:59:00,34,139,2.43,3477,False
REC_001690,elderly_005,2025-11-11T23:59:00,30,123,2.15,3067,False
REC_001704,elderly_005,2025-11-12T23:59:00,10,44,0.77,1098,False
REC_001714,elderly_005,2025-11-13T23:59:00,35,143,2.51,3582,False
REC_001728,elderly_005,2025-11-14T23:59:00,83,335,5.86,8366,False
REC_001742,elderly_005,2025-11-15T23:59:00,18,73,1.27,1814,False
REC_001754,elderly_005,2025-11-16T23:59:00,42,168,2.95,4211,False
REC_001768,elderly_005,2025-11-17T23:59:00,73,292,5.11,7307,False
REC_001781,elderly_005,2025-11-18T23:59:00,30,122,2.13,3040,False
REC_001795,elderly_005,2025-11-19T23:59:00,28,113,1.97,2817,False
REC_001807,elderly_005,2025-11-20T23:59:00,59,238,4.16,5945,False
REC_001820,elderly_005,2025-11-21T23:59:00,25,103,1.8,2577,False
REC_001833,elderly_005,2025-11-22T23:59:00,61,245,4.29,6133,False
REC_001847,elderly_005,2025-11-23T23:59:00,59,240,4.2,5999,False
REC_001861,elderly_005,2025-11-24T23:59:00,32,129,2.25,3217,False
REC_001874,elderly_005,2025-11-25T23:59:00,33,135,2.37,3379,False
REC_001888,elderly_005,2025-11-26T23:59:00,27,110,1.93,2750,False
REC_001902,elderly_005,2025-11-27T23:59:00,59,239,4.19,5986,False
REC_001916,elderly_005,2025-11-28T23:59:00,42,171,3.0,4283,False
REC_001929,elderly_005,2025-11-29T23:59:00,14,56,0.98,1402,False
REC_001943,elderly_005,2025-11-30T23:59:00,69,277,4.86,6937,False
REC_001956,elderly_005,2025-12-01T23:59:00,350,143,2.5,35000,True
REC_001970,elderly_005,2025-12-02T23:59:00,18,75,1.32,1880,False
REC_001984,elderly_005,2025-12-03T23:59:00,19,78,1.36,1949,False
REC_001997,elderly_006,2025-11-04T23:59:00,16,64,1.12,1607,False
REC_002010,elderly_006,2025-11-05T23:59:00,29,116,2.03,2902,False
REC_002023,elderly_006,2025-11-06T23:59:00,14,59,1.03,1471,False
REC_002036,elderly_006,2025-11-07T23:59:00,15,62,1.08,1539,False
REC_002049,elderly_006,2025-11-08T23:59:00,16,66,1.16,1657,False
REC_002063,elderly_006,2025-11-09T23:59:00,17,72,1.25,1788,False
REC_002077,elderly_006,2025-11-10T23:59:00,33,135,2.36,3375,False
